,Actual Logprob Difference,Predicted Logprob Difference
79,-0.6889908674869037,-0.6889908674869037
80,-0.431455930998159,-0.431455930998159
81,-0.4963508428529252,-0.4963508428529252
82,-0.2341494430867277,-0.2341494430867277
83,-0.9881142288635448,-0.9881142288635448
84,0.1144170232089061,0.1144170232089061
85,-0.6086024609647055,-0.6086024609647055
86,1.8554233455182705,1.8554233455182705
87,-0.1653949148346517,-0.1653949148346517
88,-0.3271786260974498,-0.3271786260974498
89,-0.2694480187539719,-0.2694480187539719
90,0.3316924018734507,0.3316924018734507
91,-0.003097774088755,-0.003097774088755
92,0.013730505247449,0.013730505247449
93,-0.4788503418953684,-0.4788503418953684
94,-0.2245357613511601,-0.2245357613511601
95,-0.2604354606912464,-0.2604354606912464
96,0.1861347939616949,0.1861347939616949
97,-0.5106945777124213,-0.5106945777124213
98,-0.4973764641051605,-0.4973764641051605
99,-0.4559862345688102,-0.4559862345688102
100,1.1286280675397522,1.1286280675397522
101,-0.0794613135750044,-0.0794613135750044
102,-0.8226909545040869,-0.8226909545040869
103,-0.5247834575268648,-0.5247834575268648
104,0.0210151317380258,0.0210151317380258
105,-0.3417208037635152,-0.3417208037635152
106,0.3647507758593936,0.3647507758593936
107,-0.2555240244828454,-0.2555240244828454
108,-0.9196619691774828,-0.9196619691774828
109,-0.979210645037412,-0.979210645037412
110,-0.8038822781339965,-0.8038822781339965
111,-0.7058253885625484,-0.7058253885625484
112,0.0,0.0
113,-0.8092738229690024,-0.8092738229690024
114,-0.6808462292389121,-0.6808462292389121
115,0.5608955798670642,0.5608955798670642
116,-0.3446921164675276,-0.3446921164675276
117,-0.0525635915209157,-0.0525635915209157
118,-0.5438088640686154,-0.5438088640686154
119,0.8569978764982941,0.8569978764982941
120,-0.6165713684041372,-0.6165713684041372
121,-0.6211917538975561,-0.6211917538975561
122,-0.2616163805721614,-0.2616163805721614
123,-0.5752797856811404,-0.5752797856811404
124,-0.8005327790282494,-0.8005327790282494
125,0.2219058746752267,0.2219058746752267
126,-0.759846147640731,-0.759846147640731
127,0.6116179715594662,0.6116179715594662
128,0.2653558648965948,0.2653558648965948
129,-0.4313119900935072,-0.4313119900935072
130,-0.9621119309260056,-0.9621119309260056
131,-0.0654988707806096,-0.0654988707806096
132,-0.2525675055866903,-0.2525675055866903
133,-0.5117767999425185,-0.5117767999425185
134,-0.2230695495309755,-0.2230695495309755
135,-0.4180973537208495,-0.4180973537208495
136,-0.3679827373136174,-0.3679827373136174
137,-0.3494823052901632,-0.3494823052901632
138,-0.1957845281042589,-0.1957845281042589
139,0.3873917612918589,0.3873917612918589
140,0.0044747334260206,0.0044747334260206
141,-0.6689685573873593,-0.6689685573873593
142,-0.4551223719766899,-0.4551223719766899
143,-0.2497274496758632,-0.2497274496758632
144,-0.2963289841792957,-0.2963289841792957
145,-0.4291901667999436,-0.4291901667999436
146,-0.2653168568284111,-0.2653168568284111
147,-1.24937090485595,-1.24937090485595
148,-0.0047560532557739,-0.0047560532557739
149,-0.6349777213183457,-0.6349777213183457
150,-0.7894381310631946,-0.7894381310631946
151,0.1581967403722364,0.1581967403722364
152,-0.4434129415556443,-0.4434129415556443
153,-0.7647359777790632,-0.7647359777790632
154,-0.2406488911992359,-0.2406488911992359
155,0.1381535835484377,0.1381535835484377
156,-0.3297498420227404,-0.3297498420227404
157,-0.3053858270940857,-0.3053858270940857
158,-0.3383704835346851,-0.3383704835346851
159,-0.6093895742135456,-0.6093895742135456
160,-0.5360555445501045,-0.5360555445501045
161,-0.6593426747334211,-0.6593426747334211
162,-0.0793490306236024,-0.0793490306236024
163,-0.3521696948410235,-0.3521696948410235
164,-0.5570577392211327,-0.5570577392211327
165,0.1594737545677644,0.1594737545677644
166,-0.6247684105422145,-0.6247684105422145
167,-0.4210020664126371,-0.4210020664126371
168,-0.4684626510901044,-0.4684626510901044
169,-0.5767279891080634,-0.5767279891080634
170,-0.7202610550176707,-0.7202610550176707
171,-0.9442568961964096,-0.9442568961964096
172,-1.0050781839653165,-1.0050781839653165
173,-0.5883073416545757,-0.5883073416545757
174,-0.2106546382563197,-0.2106546382563197
175,0.2846678118956716,0.2846678118956716
176,-0.2917694508713249,-0.2917694508713249
177,-0.6171393406791589,-0.6171393406791589
178,0.0756300315628426,0.0756300315628426
179,-0.7472799064198334,-0.7472799064198334
180,-0.4056247130844945,-0.4056247130844945
181,-0.4695702892865322,-0.4695702892865322
182,-0.1415434456610864,-0.1415434456610864
183,-1.1268857036198088,-1.1268857036198088
184,0.137280701391352,0.137280701391352
185,-0.5459801198900207,-0.5459801198900207
186,1.4220455026837806,1.4220455026837806
187,-0.0878419362427306,-0.0878419362427306
188,-0.257375859474951,-0.257375859474951
189,-0.195673015554941,-0.195673015554941
190,0.4533181287722431,0.4533181287722431
191,-0.0010996713403403,-0.0010996713403403
192,-0.1218616482130316,-0.1218616482130316
193,-0.4739982132247201,-0.4739982132247201
194,-0.1540492628123923,-0.1540492628123923
195,-0.2083999823721111,-0.2083999823721111
196,0.1735139641650886,0.1735139641650886
197,-0.4672656493593558,-0.4672656493593558
198,-0.4740025837176529,-0.4740025837176529
199,-0.3863778317621512,-0.3863778317621512
200,1.269982493472762,1.269982493472762
201,-0.1280160330970861,-0.1280160330970861
202,-0.6781305037727651,-0.6781305037727651
203,-0.5567950681198477,-0.5567950681198477
204,-0.019699105315271,-0.019699105315271
205,-0.3089408634244933,-0.3089408634244933
206,0.347814709132013,0.347814709132013
207,-0.2372348973917405,-0.2372348973917405
208,-0.8984216507091078,-0.8984216507091078
209,-0.964639958211344,-0.964639958211344
210,-0.7253252743354536,-0.7253252743354536
211,-0.6246439395806729,-0.6246439395806729
212,-0.0016676868711202,-0.0016676868711202
213,-0.8332774332281989,-0.8332774332281989
214,-0.6576752858164236,-0.6576752858164236
215,0.5658189653315476,0.5658189653315476
216,-0.2930899583092032,-0.2930899583092032
217,0.0163221340770871,0.0163221340770871
218,-0.4996878833765652,-0.4996878833765652
219,0.7854419622394381,0.7854419622394381
220,-0.583289941916099,-0.583289941916099
221,-0.5986669322316961,-0.5986669322316961
222,-0.3593561579676696,-0.3593561579676696
223,-0.6169562025587688,-0.6169562025587688
224,-0.8152250116185625,-0.8152250116185625
225,0.2195664481930931,0.2195664481930931
226,-0.7681794332903484,-0.7681794332903484
227,0.511549303175666,0.511549303175666
228,0.2512655977658919,0.2512655977658919
229,-0.541782804648492,-0.541782804648492
230,-1.061522834905416,-1.061522834905416
231,-0.0119954910286532,-0.0119954910286532
232,-0.269598969778176,-0.269598969778176
233,-0.628504378071358,-0.628504378071358
234,-0.1713320312573929,-0.1713320312573929
235,-0.4230471590692684,-0.4230471590692684
236,-0.3572110037912023,-0.3572110037912023
237,-0.3495101910228877,-0.3495101910228877
238,-0.1903426960071553,-0.1903426960071553
239,0.3561535140340642,0.3561535140340642
240,0.0034118037957412,0.0034118037957412
241,-0.6887320141459621,-0.6887320141459621
242,-0.3726491632387619,-0.3726491632387619
243,-0.3486799149550208,-0.3486799149550208
244,-0.2566382187353664,-0.2566382187353664
245,-0.5111749861389396,-0.5111749861389396
246,-0.3372808563427663,-0.3372808563427663
247,-1.2945243794788688,-1.2945243794788688
248,-0.0136627968429594,-0.0136627968429594
249,-0.6038983578512573,-0.6038983578512573
250,-0.7984772894545928,-0.7984772894545928
251,0.0259919610134391,0.0259919610134391
252,-0.4237204577571662,-0.4237204577571662
253,-0.7260069606840148,-0.7260069606840148
254,-0.3202693167308619,-0.3202693167308619
255,0.0932673179342016,0.0932673179342016
256,-0.343100806539373,-0.343100806539373
257,-0.3230629789736841,-0.3230629789736841
258,-0.31757558727738,-0.31757558727738
259,-0.6028131191813669,-0.6028131191813669
260,-0.5429550954537798,-0.5429550954537798
261,-0.6764125212261727,-0.6764125212261727
262,-0.1721849098455075,-0.1721849098455075
263,-0.3812914899759747,-0.3812914899759747
264,-0.5447681757119984,-0.5447681757119984
265,0.1508353954516876,0.1508353954516876
266,-0.6175872577253235,-0.6175872577253235
267,-0.4470812498137008,-0.4470812498137008
268,-0.4771970039190248,-0.4771970039190248
269,-0.6634668324344843,-0.6634668324344843
270,-0.7273365071929658,-0.7273365071929658
271,-0.9441694899122844,-0.9441694899122844
272,-1.01852147396447,-1.01852147396447
273,-0.5603267822645663,-0.5603267822645663
274,-0.2217196307980802,-0.2217196307980802
275,0.2218262412462559,0.2218262412462559
276,-0.3113137371050785,-0.3113137371050785
277,-0.5940422753911039,-0.5940422753911039
278,-0.039208018502524,-0.039208018502524
279,-0.6913194590614095,-0.6913194590614095
280,-0.4296103799065879,-0.4296103799065879
281,-0.4514318870943645,-0.4514318870943645
282,-0.1440590028614963,-0.1440590028614963
283,-1.0940233170272091,-1.0940233170272091
284,0.1163650697432224,0.1163650697432224
285,-0.5722219740697578,-0.5722219740697578
286,1.342491617366457,1.342491617366457
287,-0.0583443018326232,-0.0583443018326232
288,-0.3215107428011043,-0.3215107428011043
289,-0.2382834151818532,-0.2382834151818532
290,0.3945229792377945,0.3945229792377945
291,0.007424912383539,0.007424912383539
292,-0.1165632700273233,-0.1165632700273233
293,-0.4798373073650529,-0.4798373073650529
294,-0.1572285038532844,-0.1572285038532844
295,-0.1972918603858051,-0.1972918603858051
296,0.1951448233552681,0.1951448233552681
297,-0.4764058922612388,-0.4764058922612388
298,-0.4481909579142582,-0.4481909579142582
299,-0.3164923486783523,-0.3164923486783523
300,1.2141799096152277,1.2141799096152277
301,0.5148117016643422,0.5148117016643422
302,-0.4505980338237083,-0.4505980338237083
303,0.1696931893203299,0.1696931893203299
304,0.2450781004915133,0.2450781004915133
305,-0.1063972212547479,-0.1063972212547479
306,0.3803279289168055,0.3803279289168055
307,-0.1067608012709506,-0.1067608012709506
308,-0.4777971580047015,-0.4777971580047015
309,-0.753277630632101,-0.753277630632101
310,-0.3679115656602423,-0.3679115656602423
311,-0.3467255508943354,-0.3467255508943354
312,-0.0011150496346608,-0.0011150496346608
313,-0.1239477799965569,-0.1239477799965569
314,-0.1642482932368222,-0.1642482932368222
315,0.4917656065275271,0.4917656065275271
316,-0.224366580515869,-0.224366580515869
317,0.185070263322934,0.185070263322934
318,-0.1957054928769658,-0.1957054928769658
319,1.5922840698408862,1.5922840698408862
320,-0.0260004635431541,-0.0260004635431541
321,-0.2020895813786706,-0.2020895813786706
322,0.1423805029997643,0.1423805029997643
323,-0.0052538500275722,-0.0052538500275722
324,-0.0143192812453869,-0.0143192812453869
325,0.2513626436664957,0.2513626436664957
326,-0.4372617671656054,-0.4372617671656054
327,1.3843790092249688,1.3843790092249688
328,1.1997182633261612,1.1997182633261612
329,-0.4672357582717389,-0.4672357582717389
330,-0.4148097458808113,-0.4148097458808113
331,0.1358871140632005,0.1358871140632005
332,0.041720239770447,0.041720239770447
333,-0.1745485991253987,-0.1745485991253987
334,0.4099268968715224,0.4099268968715224
335,-0.1518729999083882,-0.1518729999083882
336,-0.2078296967528083,-0.2078296967528083
337,0.0888658152070156,0.0888658152070156
338,0.0607537149269706,0.0607537149269706
339,0.5467704201853554,0.5467704201853554
340,0.0031405256344722,0.0031405256344722
341,-0.0333550567774807,-0.0333550567774807
342,0.1723923766335775,0.1723923766335775
343,0.0532370796499326,0.0532370796499326
344,0.185955350619358,0.185955350619358
345,-0.167516120478453,-0.167516120478453
346,0.3161299011825115,0.3161299011825115
347,-0.8905088300852811,-0.8905088300852811
348,0.0990183429332534,0.0990183429332534
349,-0.459107727912321,-0.459107727912321
350,-0.3743974596204222,-0.3743974596204222
351,0.5962914773660111,0.5962914773660111
352,-0.2074745375980703,-0.2074745375980703
353,-0.3782227760137516,-0.3782227760137516
354,0.0051264456263926,0.0051264456263926
355,0.3014586194057049,0.3014586194057049
356,0.0964128324227739,0.0964128324227739
357,0.1096481888793234,0.1096481888793234
358,-0.0049759069269942,-0.0049759069269942
359,-0.4507581119620523,-0.4507581119620523
360,0.0262750377950744,0.0262750377950744
361,-0.3246775730404743,-0.3246775730404743
362,0.1817436033903166,0.1817436033903166
363,0.0881140663526778,0.0881140663526778
364,-0.049803129526285,-0.049803129526285
365,0.2561677393868723,0.2561677393868723
366,-0.499863347341848,-0.499863347341848
367,0.1670627603235172,0.1670627603235172
368,-0.2531118439149487,-0.2531118439149487
369,-0.2791987121567246,-0.2791987121567246
370,-0.5051087130255785,-0.5051087130255785
371,-0.3926789141440577,-0.3926789141440577
372,-0.4681730297825943,-0.4681730297825943
373,-0.1991307401105532,-0.1991307401105532
374,-0.0393581906242967,-0.0393581906242967
375,0.8632500643057218,0.8632500643057218
376,0.0264509024594763,0.0264509024594763
377,-0.3000006069772664,-0.3000006069772664
378,0.3971534456645545,0.3971534456645545
379,-0.5921208699789179,-0.5921208699789179
380,-0.1597025218860123,-0.1597025218860123
381,-0.2865812187046967,-0.2865812187046967
382,0.5065049542937171,0.5065049542937171
383,-0.7809640258529641,-0.7809640258529641
384,0.2192417529094144,0.2192417529094144
385,0.141933150069658,0.141933150069658
386,1.938823711832497,1.938823711832497
387,0.3801558484258347,0.3801558484258347
388,0.0114971981492153,0.0114971981492153
389,-0.1217274834629684,-0.1217274834629684
390,1.0151656265808429,1.0151656265808429
391,0.687568753831057,0.687568753831057
392,-0.0893536107253658,-0.0893536107253658
393,-0.2000593051204299,-0.2000593051204299
394,-0.0971397749985321,-0.0971397749985321
395,-0.0204702831386017,-0.0204702831386017
396,0.4214166550673256,0.4214166550673256
397,-0.20417563397755,-0.20417563397755
398,-0.2681661864179512,-0.2681661864179512
399,0.0331665397614469,0.0331665397614469
400,1.277522054916639,1.277522054916639
401,0.3469048509923444,0.3469048509923444
402,-0.6148038871528565,-0.6148038871528565
403,0.0136455808807098,0.0136455808807098
404,0.1168632492666035,0.1168632492666035
405,-0.192264286122581,-0.192264286122581
406,0.3123229883305919,0.3123229883305919
407,-0.2927418365034946,-0.2927418365034946
408,-0.6168148083280223,-0.6168148083280223
409,-0.762781353678609,-0.762781353678609
410,-0.7106514132828148,-0.7106514132828148
411,-0.4533836320643023,-0.4533836320643023
412,-0.0022256714957098,-0.0022256714957098
413,-0.3673286320354513,-0.3673286320354513
414,-0.2078208240514346,-0.2078208240514346
415,0.223383199940953,0.223383199940953
416,-0.3215943985900211,-0.3215943985900211
417,0.1342324397360629,0.1342324397360629
418,-0.3106784399293127,-0.3106784399293127
419,1.3915725879638945,1.3915725879638945
420,-0.0251499017435095,-0.0251499017435095
421,-0.3802188773487889,-0.3802188773487889
422,-0.2159440345339522,-0.2159440345339522
423,-0.2125009917473608,-0.2125009917473608
424,-0.3060920386351355,-0.3060920386351355
425,0.2337713848878697,0.2337713848878697
426,-0.6752554076586584,-0.6752554076586584
427,1.0107061644375102,1.0107061644375102
428,1.2439358571043044,1.2439358571043044
429,-0.6438451055100414,-0.6438451055100414
430,-0.6823735029270599,-0.6823735029270599
431,0.0609852151558587,0.0609852151558587
432,-0.082336190669227,-0.082336190669227
433,-0.2399683633689271,-0.2399683633689271
434,0.2700833405635154,0.2700833405635154
435,-0.0885747005773144,-0.0885747005773144
436,-0.2614089847514121,-0.2614089847514121
437,0.0643411486647849,0.0643411486647849
438,-0.118965673663492,-0.118965673663492
439,0.3907786580019219,0.3907786580019219
440,0.0049726853003868,0.0049726853003868
441,-0.2221076978269475,-0.2221076978269475
442,-0.1210729613784671,-0.1210729613784671
443,0.0525521049203798,0.0525521049203798
444,0.1338690196402197,0.1338690196402197
445,-0.1861787708764968,-0.1861787708764968
446,0.072025844853014,0.072025844853014
447,-0.8431622917337935,-0.8431622917337935
448,0.0556876681835813,0.0556876681835813
449,-0.4874274743647401,-0.4874274743647401
450,-0.4710540383433301,-0.4710540383433301
451,0.3216055261996366,0.3216055261996366
452,-0.3454389285671617,-0.3454389285671617
453,-0.6580081642136093,-0.6580081642136093
454,-0.0235431930339036,-0.0235431930339036
455,0.1678367555691511,0.1678367555691511
456,-0.0310253551764083,-0.0310253551764083
457,-0.0289985385051994,-0.0289985385051994
458,-0.0905797925395096,-0.0905797925395096
459,-0.5202839879333512,-0.5202839879333512
460,-0.1518971411756768,-0.1518971411756768
461,-0.2831258831632344,-0.2831258831632344
462,-0.0288819240507229,-0.0288819240507229
463,-0.060595850886185,-0.060595850886185
464,-0.1499336169316218,-0.1499336169316218
465,0.1627160029249243,0.1627160029249243
466,-0.5744793572167093,-0.5744793572167093
467,-0.0418267407158547,-0.0418267407158547
468,-0.3474131462185882,-0.3474131462185882
469,-0.3424070408177931,-0.3424070408177931
470,-0.5630882381512785,-0.5630882381512785
471,-0.5903047535770624,-0.5903047535770624
472,-0.6318622451476555,-0.6318622451476555
473,-0.4215644324097292,-0.4215644324097292
474,-0.2765327354611588,-0.2765327354611588
475,1.057954715360971,1.057954715360971
476,0.0254459268362945,0.0254459268362945
477,-0.3241795473936609,-0.3241795473936609
478,0.2380406727162438,0.2380406727162438
479,-0.6677108066842443,-0.6677108066842443
480,-0.4242628914441249,-0.4242628914441249
481,-0.4213270734446918,-0.4213270734446918
482,0.4534638001937275,0.4534638001937275
483,-0.9415332628522984,-0.9415332628522984
484,0.1488106189283934,0.1488106189283934
485,-0.1073095003763831,-0.1073095003763831
486,1.635239930379958,1.635239930379958
487,0.1412772825709725,0.1412772825709725
488,-0.0343258353166803,-0.0343258353166803
489,-0.2434494526760483,-0.2434494526760483
490,0.8004578951837885,0.8004578951837885
491,0.3876144071911894,0.3876144071911894
492,-0.1666813545910885,-0.1666813545910885
493,-0.3212284292703524,-0.3212284292703524
494,-0.0950212319317655,-0.0950212319317655
495,0.025573229641011,0.025573229641011
496,0.4203968722690907,0.4203968722690907
497,-0.3782976080280866,-0.3782976080280866
498,-0.3077962943966421,-0.3077962943966421
499,-0.0316944196242692,-0.0316944196242692
500,1.5599552389154463,1.5599552389154463
501,0.170565604709489,0.170565604709489
502,-0.6758769796800244,-0.6758769796800244
503,-0.3529365262319877,-0.3529365262319877
504,0.0746609643002114,0.0746609643002114
505,-0.242424026016117,-0.242424026016117
506,0.3277317361729071,0.3277317361729071
507,-0.2400968278101248,-0.2400968278101248
508,-0.8454997373181721,-0.8454997373181721
509,-0.8688518721722612,-0.8688518721722612
510,-0.59564203656261,-0.59564203656261
511,0.163498695211096,0.163498695211096
512,0.0007658515657698,0.0007658515657698
513,-0.5072596444685497,-0.5072596444685497
514,-0.5803865183491346,-0.5803865183491346
515,0.5812357126010789,0.5812357126010789
516,-0.2633267882489415,-0.2633267882489415
517,0.0574119608531626,0.0574119608531626
518,-0.4399580728303491,-0.4399580728303491
519,0.7492145824970035,0.7492145824970035
520,-0.2730697460592541,-0.2730697460592541
521,-0.3449843022250389,-0.3449843022250389
522,-0.0740607037033064,-0.0740607037033064
523,-0.0514056109642797,-0.0514056109642797
524,-0.4717967020448788,-0.4717967020448788
525,0.2187048503642195,0.2187048503642195
526,-0.6358555481415386,-0.6358555481415386
527,0.762349104897358,0.762349104897358
528,0.442810869692172,0.442810869692172
529,-0.4094870956061114,-0.4094870956061114
530,-0.8207385376485627,-0.8207385376485627
531,0.110099909533518,0.110099909533518
532,-0.1130573540897099,-0.1130573540897099
533,-0.4646499555904504,-0.4646499555904504
534,0.0668284652769104,0.0668284652769104
535,-0.2445901456729386,-0.2445901456729386
536,-0.216666781541073,-0.216666781541073
537,-0.2155307734659475,-0.2155307734659475
538,-0.4006464999360797,-0.4006464999360797
539,0.39383456780929,0.39383456780929
540,0.0028092393508324,0.0028092393508324
541,-0.4576917997626372,-0.4576917997626372
542,-0.1375869651173435,-0.1375869651173435
543,-0.2141118992206661,-0.2141118992206661
544,-0.0424275184555571,-0.0424275184555571
545,-0.4293092794268744,-0.4293092794268744
546,-0.1591086106445641,-0.1591086106445641
547,-0.9921697803245956,-0.9921697803245956
548,0.1093219940778558,0.1093219940778558
549,-0.5195106453715161,-0.5195106453715161
550,-0.6495950094879019,-0.6495950094879019
551,0.3257771758146064,0.3257771758146064
552,-0.4131151927534,-0.4131151927534
553,-0.8512624419012732,-0.8512624419012732
554,-0.1486602686273381,-0.1486602686273381
555,0.1229957967897587,0.1229957967897587
556,-0.2426641467929808,-0.2426641467929808
557,0.0854471025540846,0.0854471025540846
558,-0.0661744046017758,-0.0661744046017758
559,-0.520063133641731,-0.520063133641731
560,-0.1263952828192895,-0.1263952828192895
561,-0.6879568899830066,-0.6879568899830066
562,-0.1215761980460594,-0.1215761980460594
563,-0.186487082478612,-0.186487082478612
564,-0.5090907482000498,-0.5090907482000498
565,0.1485055412551419,0.1485055412551419
566,-0.6764285841653513,-0.6764285841653513
567,-0.2112620070923209,-0.2112620070923209
568,-0.4302795099657635,-0.4302795099657635
569,-0.5792352524838708,-0.5792352524838708
570,-0.5648193492269814,-0.5648193492269814
571,-0.7501685369846436,-0.7501685369846436
572,-0.9338057230515036,-0.9338057230515036
573,-0.5816109797794573,-0.5816109797794573
574,-0.3203042048587552,-0.3203042048587552
575,0.3648423508927053,0.3648423508927053
576,-0.1740186178455638,-0.1740186178455638
577,-0.5334091532401997,-0.5334091532401997
578,0.0302285122316934,0.0302285122316934
579,-0.5779069655665264,-0.5779069655665264
580,-0.529234901879185,-0.529234901879185
581,-0.4902808093285375,-0.4902808093285375
582,0.1158015358355615,0.1158015358355615
583,-1.039014936199148,-1.039014936199148
584,0.145171183025312,0.145171183025312
585,-0.402651818223702,-0.402651818223702
586,1.7453118512532773,1.7453118512532773
587,-0.1494801637983716,-0.1494801637983716
588,-0.2221714655558269,-0.2221714655558269
589,-0.0544990396255468,-0.0544990396255468
590,0.507582921671634,0.507582921671634
591,0.3702960195437647,0.3702960195437647
592,0.0518733170143395,0.0518733170143395
593,-0.3615734600536205,-0.3615734600536205
594,-0.1584647830037254,-0.1584647830037254
595,-0.0778718080097274,-0.0778718080097274
596,0.303660742996275,0.303660742996275
597,-0.3848514131797376,-0.3848514131797376
598,-0.4237344111640786,-0.4237344111640786
599,-0.2187413818152374,-0.2187413818152374
600,1.0926578673825,1.0926578673825
601,0.1632315077363599,0.1632315077363599
602,-0.6580464525740277,-0.6580464525740277
603,-0.3645430351104538,-0.3645430351104538
604,-0.0045822821527647,-0.0045822821527647
605,-0.4016518565111382,-0.4016518565111382
606,0.1859810152417439,0.1859810152417439
607,-0.5719329303549242,-0.5719329303549242
608,-0.6647584040959676,-0.6647584040959676
609,-0.8512551025724124,-0.8512551025724124
610,-0.725517769403764,-0.725517769403764
611,-0.5477197361079764,-0.5477197361079764
612,9.613377707218262e-06,9.613377707218262e-06
613,-0.5229881413480744,-0.5229881413480744
614,-0.5222222076136938,-0.5222222076136938
615,0.2441693198763661,0.2441693198763661
616,-0.3969476460717447,-0.3969476460717447
617,-0.1223360651223235,-0.1223360651223235
618,-0.4494515802094845,-0.4494515802094845
619,1.1871348417418537,1.1871348417418537
620,-0.2824892872276943,-0.2824892872276943
621,-0.5434356077696926,-0.5434356077696926
622,-0.239732951077966,-0.239732951077966
623,-0.4989122226256732,-0.4989122226256732
624,-0.5953920941020168,-0.5953920941020168
625,0.2274640316850408,0.2274640316850408
626,-0.923739184704862,-0.923739184704862
627,1.1112750757411547,1.1112750757411547
628,0.95143207363116,0.95143207363116
629,-0.7320045408352399,-0.7320045408352399
630,-0.7096528814556871,-0.7096528814556871
631,-0.0222137761875844,-0.0222137761875844
632,-0.1688890327851091,-0.1688890327851091
633,-0.4457687513050876,-0.4457687513050876
634,-0.0406829035559366,-0.0406829035559366
635,-0.3376801124838896,-0.3376801124838896
636,-0.395331537362301,-0.395331537362301
637,-0.1528465285781741,-0.1528465285781741
638,-0.1288709875457943,-0.1288709875457943
639,0.3723483723263407,0.3723483723263407
640,0.0046857081926785,0.0046857081926785
641,-0.5501512594001238,-0.5501512594001238
642,-0.3194074760111727,-0.3194074760111727
643,-0.2059534326080203,-0.2059534326080203
644,-0.0366034776391099,-0.0366034776391099
645,-0.3287538037267188,-0.3287538037267188
646,-0.1343241564204238,-0.1343241564204238
647,-0.9399724496427432,-0.9399724496427432
648,-0.1700245154854465,-0.1700245154854465
649,-0.6153094619150505,-0.6153094619150505
650,-0.6097713492002137,-0.6097713492002137
651,0.1907433252926021,0.1907433252926021
652,-0.391682871552401,-0.391682871552401
653,-0.7946497229642646,-0.7946497229642646
654,-0.2019892017566418,-0.2019892017566418
655,0.0771073454550245,0.0771073454550245
656,-0.3146585087443505,-0.3146585087443505
657,-0.1036774197290109,-0.1036774197290109
